ID,is_rush_hour
228395,0
228396,1
228397,0
228398,0
228399,0
228400,1
228401,1
228402,0
228403,0
228404,1
228405,0
228406,0
228407,1
228408,0
228409,1
228410,1
228411,0
228412,1
228413,0
228414,0
228415,0
228416,1
228417,1
228418,0
228419,0
228420,1
228421,1
228422,1
228423,0
228424,1
228425,1
228426,1
228427,0
228428,0
228429,1
228430,0
228431,1
228432,0
228433,0
228434,1
228435,1
228436,1
228437,0
228438,1
228439,1
228440,0
228441,0
228442,0
228443,0
228444,0
228445,0
228446,1
228447,0
228448,1
228449,0
228450,1
228451,0
228452,1
228453,0
228454,1
228455,1
228456,0
228457,0
228458,0
228459,0
228460,1
228461,1
228462,1
228463,0
228464,0
228465,0
228466,0
228467,1
228468,1
228469,0
228470,1
228471,1
228472,0
228473,0
228474,0
228475,1
228476,0
228477,1
228478,0
228479,0
228480,1
228481,0
228482,0
228483,0
228484,1
228485,0
228486,1
228487,1
228488,1
228489,0
228490,0
228491,1
228492,0
228493,1
228494,1
228495,1
228496,1
228497,1
228498,0
228499,1
228500,1
228501,0
228502,1
228503,1
228504,1
228505,0
228506,1
228507,1
228508,1
228509,1
228510,0
228511,0
228512,0
228513,0
228514,1
228515,0
228516,1
228517,1
228518,0
228519,1
228520,1
228521,0
228522,0
228523,0
228524,0
228525,0
228526,0
228527,0
228528,1
228529,1
228530,0
228531,0
228532,0
228533,1
228534,1
228535,1
228536,1
228537,0
228538,0
228539,1
228540,0
228541,1
228542,1
228543,1
228544,0
228545,1
228546,1
228547,0
228548,1
228549,0
228550,1
228551,0
228552,0
228553,1
228554,0
228555,0
228556,0
228557,0
228558,1
228559,0
228560,0
228561,0
228562,1
228563,1
228564,0
228565,0
228566,1
228567,1
228568,0
228569,0
228570,0
228571,0
228572,0
228573,1
228574,0
228575,0
228576,1
228577,0
228578,1
228579,1
228580,0
228581,1
228582,1
228583,1
228584,0
228585,1
228586,0
228587,0
228588,1
228589,1
228590,1
228591,0
228592,1
228593,0
228594,1
228595,1
228596,1
228597,0
228598,1
228599,1
228600,0
228601,0
228602,1
228603,0
228604,1
228605,1
228606,0
228607,1
228608,1
228609,0
228610,1
228611,1
228612,0
228613,0
228614,0
228615,1
228616,1
228617,1
228618,0
228619,0
228620,0
228621,0
228622,1
228623,0
228624,1
228625,1
228626,1
228627,0
228628,0
228629,1
228630,0
228631,1
228632,1
228633,0
228634,1
228635,1
228636,1
228637,0
228638,0
228639,0
228640,0
228641,1
228642,1
228643,0
228644,1
228645,1
228646,1
228647,0
228648,0
228649,1
228650,0
228651,1
228652,1
228653,0
228654,0
228655,0
228656,1
228657,0
228658,1
228659,1
228660,1
228661,0
228662,1
228663,0
228664,0
228665,0
228666,0
228667,0
228668,0
228669,1
228670,1
228671,1
228672,0
228673,1
228674,1
228675,0
228676,1
228677,1
228678,1
228679,0
228680,0
228681,0
228682,0
228683,1
228684,0
228685,1
228686,1
228687,0
228688,1
228689,1
228690,0
228691,1
228692,1
228693,1
228694,0
228695,0
228696,1
228697,0
228698,1
228699,1
228700,0
228701,1
228702,0
228703,1
228704,0
228705,0
228706,0
228707,1
228708,1
228709,0
228710,0
228711,1
228712,0
228713,0
228714,1
228715,0
228716,0
228717,0
228718,0
228719,1
228720,0
228721,0
228722,1
228723,1
228724,1
228725,1
228726,1
228727,1
228728,0
228729,0
228730,0
228731,1
228732,1
228733,1
228734,1
228735,1
228736,0
228737,1
228738,1
228739,0
228740,0
228741,0
228742,1
228743,1
228744,1
228745,1
228746,1
228747,0
228748,1
228749,0
228750,0
228751,0
228752,1
228753,0
228754,0
228755,1
228756,0
228757,1
228758,0
228759,0
228760,0
228761,1
228762,1
228763,0
228764,1
228765,0
228766,0
228767,0
228768,1
228769,1
228770,1
228771,0
228772,1
228773,1
228774,1
228775,0
228776,1
228777,1
228778,1
228779,1
228780,1
228781,0
228782,0
228783,1
228784,1
228785,1
228786,1
228787,1
228788,0
228789,0
228790,1
228791,1
228792,1
228793,1
228794,1
228795,1
228796,0
228797,1
228798,0
228799,0
228800,1
228801,1
228802,0
228803,0
228804,1
228805,0
228806,1
228807,0
228808,0
228809,0
228810,1
228811,0
228812,1
228813,0
228814,1
228815,0
228816,0
228817,0
228818,0
228819,0
228820,1
228821,0
228822,1
228823,1
228824,1
228825,1
228826,1
228827,1
228828,0
228829,0
228830,1
228831,0
228832,1
228833,0
228834,1
228835,0
228836,0
228837,1
228838,1
228839,0
228840,0
228841,0
228842,1
228843,0
228844,0
228845,1
228846,0
228847,1
228848,1
228849,1
228850,1
228851,1
228852,1
228853,0
228854,0
228855,1
228856,1
228857,0
228858,1
228859,0
228860,1
228861,1
228862,1
228863,0
228864,1
228865,0
228866,0
228867,1
228868,1
228869,0
228870,1
228871,1
228872,1
228873,0
228874,0
228875,1
228876,1
228877,0
228878,0
228879,0
228880,0
228881,0
228882,0
228883,0
228884,0
228885,1
228886,0
228887,0
228888,1
228889,0
228890,0
228891,0
228892,1
228893,1
228894,0
228895,0
228896,0
228897,0
228898,1
228899,1
228900,1
228901,0
228902,1
228903,1
228904,0
228905,0
228906,1
228907,1
228908,1
228909,1
228910,1
228911,0
228912,1
228913,1
228914,1
228915,0
228916,0
228917,0
228918,1
228919,1
228920,0
228921,1
228922,1
228923,0
228924,1
228925,0
228926,1
228927,0
228928,0
228929,1
228930,0
228931,1
228932,0
228933,0
228934,1
228935,0
228936,0
228937,1
228938,0
228939,1
228940,0
228941,1
228942,1
228943,0
228944,0
228945,0
228946,1
228947,0
228948,0
228949,0
228950,1
228951,1
228952,1
228953,1
228954,0
228955,1
228956,0
228957,0
228958,1
228959,0
228960,1
228961,1
228962,0
228963,1
228964,0
228965,0
228966,0
228967,1
228968,0
228969,0
228970,1
228971,1
228972,1
228973,0
228974,1
228975,1
228976,1
228977,0
228978,0
228979,0
228980,0
228981,0
228982,1
228983,0
228984,1
228985,1
228986,1
228987,0
228988,0
228989,1
228990,1
228991,0
228992,0
228993,1
228994,1
228995,0
228996,1
228997,0
228998,0
228999,1
229000,1
229001,1
229002,0
229003,0
229004,1
229005,1
229006,0
229007,1
229008,1
229009,0
229010,1
229011,0
229012,0
229013,1
229014,1
229015,0
229016,0
229017,0
229018,0
229019,1
229020,0
229021,1
229022,1
229023,1
229024,1
229025,0
229026,0
229027,1
229028,1
229029,0
229030,1
229031,1
229032,1
229033,0
229034,1
229035,1
229036,1
229037,0
229038,1
229039,1
229040,0
229041,1
229042,1
229043,0
229044,0
229045,1
229046,0
229047,0
229048,0
229049,1
229050,1
229051,0
229052,0
229053,0
229054,1
229055,0
229056,1
229057,0
229058,0
229059,1
229060,0
229061,0
229062,1
229063,1
229064,0
229065,0
229066,1
229067,0
229068,0
229069,0
229070,1
229071,0
229072,1
229073,0
229074,0
229075,1
229076,0
229077,1
229078,0
229079,1
229080,1
229081,0
229082,0
229083,0
229084,1
229085,1
229086,0
229087,1
229088,0
229089,1
229090,0
229091,0
229092,1
229093,0
229094,1
229095,1
229096,0
229097,0
229098,1
229099,0
229100,0
229101,0
229102,1
229103,1
229104,0
229105,0
229106,0
229107,1
229108,0
229109,0
229110,0
229111,1
229112,1
229113,1
229114,0
229115,1
229116,1
229117,1
229118,0
229119,1
229120,1
229121,1
229122,1
229123,1
229124,0
229125,1
229126,0
229127,1
229128,0
229129,0
229130,1
229131,0
229132,1
229133,0
229134,0
229135,0
229136,1
229137,0
229138,0
229139,1
229140,0
229141,1
229142,0
229143,1
229144,0
229145,1
229146,0
229147,0
229148,0
229149,1
229150,1
229151,0
229152,1
229153,0
229154,1
229155,0
229156,1
229157,1
229158,0
229159,0
229160,1
229161,1
229162,1
229163,1
229164,0
229165,0
229166,1
229167,0
229168,0
229169,1
229170,1
229171,1
229172,0
229173,1
229174,0
229175,1
229176,1
229177,0
229178,1
229179,0
229180,0
229181,0
229182,1
229183,1
229184,1
229185,0
229186,0
229187,0
229188,0
229189,1
229190,0
229191,1
229192,1
229193,1
229194,0
229195,1
229196,1
229197,1
229198,1
229199,1
229200,1
229201,1
229202,1
229203,0
229204,1
229205,0
229206,1
229207,1
229208,0
229209,0
229210,1
229211,0
229212,1
229213,0
229214,0
229215,1
229216,1
229217,1
229218,0
229219,1
229220,0
229221,0
229222,0
229223,1
229224,0
229225,1
229226,0
229227,0
229228,1
229229,1
229230,1
229231,0
229232,1
229233,1
229234,0
229235,1
229236,1
229237,0
229238,0
229239,1
229240,1
229241,0
229242,1
229243,0
229244,0
229245,0
229246,1
229247,1
229248,0
229249,0
229250,1
229251,0
229252,0
229253,1
229254,1
229255,1
229256,1
229257,0
229258,0
229259,1
229260,1
229261,1
229262,0
229263,1
229264,0
229265,0
229266,0
229267,1
229268,1
229269,1
229270,0
229271,1
229272,0
229273,0
229274,0
229275,1
229276,1
229277,0
229278,1
229279,1
229280,1
229281,0
229282,1
229283,1
229284,1
229285,0
229286,1
229287,1
229288,1
229289,1
229290,1
229291,1
229292,0
229293,1
229294,0
229295,0
229296,1
229297,0
229298,1
229299,1
229300,1
229301,1
229302,1
229303,0
229304,1
229305,0
229306,0
229307,0
229308,1
229309,1
229310,0
229311,1
229312,1
229313,0
229314,1
229315,0
229316,1
229317,0
229318,1
229319,1
229320,0
229321,1
229322,1
229323,1
229324,0
229325,0
229326,0
229327,0
229328,1
229329,1
229330,0
229331,1
229332,0
229333,0
229334,0
229335,0
229336,1
229337,1
229338,1
229339,0
229340,1
229341,1
229342,1
229343,1
229344,0
229345,1
229346,1
229347,1
229348,1
229349,0
229350,0
229351,0
229352,0
229353,0
229354,1
229355,0
229356,0
229357,1
229358,1
229359,1
229360,1
229361,0
229362,1
229363,0
229364,1
229365,1
229366,1
229367,1
229368,1
229369,1
229370,1
229371,1
229372,1
229373,1
229374,1
229375,1
229376,0
229377,1
229378,0
229379,0
229380,0
229381,0
229382,0
229383,1
229384,1
229385,0
229386,0
229387,0
229388,1
229389,0
229390,0
229391,1
229392,0
229393,0
229394,1
229395,1
229396,0
229397,1
229398,0
229399,1
229400,1
229401,1
229402,0
229403,1
229404,0
229405,1
229406,1
229407,1
229408,0
229409,0
229410,0
229411,0
229412,1
229413,0
229414,1
229415,0
229416,0
229417,0
229418,1
229419,1
229420,0
229421,1
229422,0
229423,1
229424,1
229425,0
229426,0
229427,1
229428,1
229429,0
229430,1
229431,1
229432,0
229433,0
229434,0
229435,0
229436,1
229437,0
229438,0
229439,1
229440,1
229441,1
229442,1
229443,1
229444,0
229445,0
229446,0
229447,0
229448,1
229449,1
229450,0
229451,0
229452,0
229453,0
229454,1
229455,0
229456,0
229457,0
229458,0
229459,1
229460,1
229461,1
229462,1
229463,1
229464,1
229465,1
229466,1
229467,1
229468,0
229469,1
229470,0
229471,1
229472,1
229473,1
229474,0
229475,1
229476,0
229477,0
229478,1
229479,1
229480,0
229481,1
229482,0
229483,0
229484,0
229485,1
229486,0
229487,1
229488,0
229489,1
229490,1
229491,1
229492,0
229493,1
229494,1
229495,1
229496,1
229497,0
229498,0
229499,1
229500,0
229501,0
229502,0
229503,1
229504,1
229505,1
229506,0
229507,1
229508,0
229509,1
229510,0
229511,0
229512,1
229513,0
229514,0
229515,0
229516,1
229517,0
229518,0
229519,1
229520,0
229521,1
229522,0
229523,1
229524,0
229525,0
229526,1
229527,0
229528,1
229529,1
229530,0
229531,1
229532,0
229533,0
229534,1
229535,1
229536,0
229537,0
229538,0
229539,0
229540,0
229541,0
229542,1
229543,1
229544,1
229545,0
229546,1
229547,1
229548,1
229549,1
229550,0
229551,1
229552,1
229553,1
229554,0
229555,1
229556,1
229557,1
229558,1
229559,0
229560,0
229561,0
229562,1
229563,1
229564,1
229565,0
229566,0
229567,1
229568,0
229569,1
229570,1
229571,0
229572,0
229573,0
229574,0
229575,0
229576,1
229577,1
229578,0
229579,1
229580,1
229581,0
229582,0
229583,1
229584,1
229585,1
229586,1
229587,1
229588,0
229589,1
229590,0
229591,1
229592,1
229593,0
229594,1
229595,1
229596,1
229597,1
229598,1
229599,1
229600,1
229601,1
229602,1
229603,1
229604,0
229605,1
229606,0
229607,1
229608,0
229609,0
229610,1
229611,1
229612,0
229613,0
229614,0
229615,0
229616,1
229617,1
229618,1
229619,1
229620,0
229621,0
229622,1
229623,0
229624,1
229625,1
229626,1
229627,1
229628,0
229629,1
229630,0
229631,1
229632,0
229633,1
229634,0
229635,1
229636,1
229637,0
229638,1
229639,0
229640,0
229641,0
229642,1
229643,0
229644,0
229645,0
229646,1
229647,1
229648,1
229649,1
229650,1
229651,1
229652,1
229653,1
229654,1
229655,1
229656,0
229657,0
229658,1
229659,0
229660,1
229661,1
229662,0
229663,0
229664,0
229665,1
229666,0
229667,1
229668,0
229669,1
229670,0
229671,1
229672,1
229673,1
229674,1
229675,0
229676,0
229677,1
229678,0
229679,0
229680,0
229681,0
229682,0
229683,0
229684,1
229685,0
229686,0
229687,0
229688,1
229689,0
229690,0
229691,1
229692,1
229693,0
229694,1
229695,0
229696,0
229697,1
229698,1
229699,1
229700,0
229701,0
229702,1
229703,0
229704,0
229705,1
229706,1
229707,0
229708,1
229709,0
229710,1
229711,0
229712,0
229713,1
229714,0
229715,1
229716,0
229717,0
229718,0
229719,0
229720,1
229721,1
229722,1
229723,1
229724,0
229725,1
229726,1
229727,1
229728,1
229729,1
229730,0
229731,0
229732,1
229733,0
229734,0
229735,1
229736,1
229737,1
229738,0
229739,1
229740,1
229741,0
229742,0
229743,0
229744,0
229745,1
229746,1
229747,1
229748,1
229749,0
229750,1
229751,0
229752,0
229753,1
229754,1
229755,0
229756,0
229757,1
229758,1
229759,0
229760,1
229761,1
229762,1
229763,1
229764,0
229765,1
229766,1
229767,0
229768,0
229769,0
229770,0
229771,1
229772,1
229773,1
229774,0
229775,0
229776,0
229777,0
229778,0
229779,1
229780,1
229781,0
229782,1
229783,1
229784,1
229785,0
229786,0
229787,1
229788,1
229789,1
229790,0
229791,1
229792,0
229793,1
229794,0
229795,1
229796,0
229797,0
229798,0
229799,0
229800,1
229801,0
229802,0
229803,1
229804,1
229805,0
229806,1
229807,0
229808,1
229809,0
229810,0
229811,0
229812,0
229813,1
229814,0
229815,1
229816,1
229817,0
229818,0
229819,1
229820,1
229821,0
229822,0
229823,0
229824,0
229825,1
229826,1
229827,1
229828,1
229829,0
229830,1
229831,1
229832,0
229833,0
229834,0
229835,1
229836,1
229837,1
229838,1
229839,0
229840,0
229841,0
229842,0
229843,0
229844,0
229845,1
229846,0
229847,1
229848,0
229849,0
229850,0
229851,0
229852,1
229853,1
229854,0
229855,1
229856,1
229857,0
229858,1
229859,0
229860,0
229861,1
229862,0
229863,1
229864,0
229865,0
229866,0
229867,0
229868,0
229869,0
229870,0
229871,0
229872,0
229873,0
229874,0
229875,0
229876,0
229877,1
229878,1
229879,0
229880,0
229881,1
229882,0
229883,0
229884,1
229885,0
229886,0
229887,0
229888,1
229889,1
229890,1
229891,1
229892,0
229893,0
229894,0
229895,1
229896,0
229897,0
229898,0
229899,0
229900,1
229901,1
229902,1
229903,1
229904,1
229905,1
229906,1
229907,1
229908,0
229909,0
229910,1
229911,0
229912,0
229913,0
229914,0
229915,0
229916,0
229917,0
229918,1
229919,1
229920,0
229921,1
229922,0
229923,1
229924,0
229925,0
229926,1
229927,0
229928,1
229929,1
229930,0
229931,0
229932,0
229933,1
229934,1
229935,1
229936,1
229937,1
229938,0
229939,0
229940,1
229941,1
229942,1
229943,0
229944,0
229945,1
229946,1
229947,1
229948,0
229949,0
229950,0
229951,0
229952,1
229953,0
229954,0
229955,0
229956,0
229957,1
229958,1
229959,0
229960,1
229961,1
229962,0
229963,1
229964,0
229965,1
229966,0
229967,1
229968,1
229969,1
229970,1
229971,1
229972,1
229973,0
229974,1
229975,0
229976,0
229977,1
229978,0
229979,0
229980,0
229981,1
229982,0
229983,1
229984,1
229985,1
229986,0
229987,1
229988,1
229989,1
229990,0
229991,0
229992,0
229993,0
229994,0
229995,1
229996,1
229997,0
229998,0
229999,0
230000,1
230001,1
230002,0
230003,0
230004,1
230005,1
230006,1
230007,0
230008,1
230009,1
230010,1
230011,1
230012,1
230013,0
230014,0
230015,0
230016,1
230017,0
230018,0
230019,0
230020,1
230021,1
230022,1
230023,1
230024,0
230025,1
230026,1
230027,1
230028,1
230029,1
230030,0
230031,0
230032,1
230033,1
230034,0
230035,0
230036,1
230037,1
230038,1
230039,0
230040,1
230041,0
230042,1
230043,0
230044,0
230045,0
230046,0
230047,1
230048,1
230049,1
230050,1
230051,0
230052,1
230053,1
230054,1
230055,1
230056,1
230057,0
230058,1
230059,0
230060,0
230061,0
230062,1
230063,1
230064,0
230065,1
230066,1
230067,1
230068,1
230069,1
230070,0
230071,1
230072,0
230073,1
230074,0
230075,0
230076,1
230077,1
230078,1
230079,1
230080,0
230081,1
230082,0
230083,0
230084,0
230085,0
230086,0
230087,1
230088,0
230089,1
230090,0
230091,1
230092,1
230093,1
230094,0
230095,0
230096,1
230097,0
230098,1
230099,1
230100,1
230101,0
230102,0
230103,0
230104,0
230105,1
230106,0
230107,0
230108,1
230109,0
230110,1
230111,1
230112,1
230113,0
230114,0
230115,1
230116,1
230117,1
230118,1
230119,0
230120,0
230121,0
230122,0
230123,0
230124,1
230125,1
230126,0
230127,1
230128,0
230129,1
230130,1
230131,1
230132,1
230133,1
230134,0
230135,1
230136,0
230137,0
230138,0
230139,1
230140,0
230141,1
230142,1
230143,1
230144,0
230145,1
230146,0
230147,0
230148,1
230149,1
230150,0
230151,0
230152,1
230153,0
230154,0
230155,1
230156,0
230157,1
230158,1
230159,0
230160,0
230161,1
230162,0
230163,0
230164,1
230165,0
230166,0
230167,0
230168,1
230169,1
230170,1
230171,1
230172,1
230173,0
230174,0
230175,1
230176,1
230177,1
230178,0
230179,1
230180,0
230181,1
230182,1
230183,0
230184,0
230185,0
230186,0
230187,1
230188,0
230189,0
230190,0
230191,1
230192,0
230193,1
230194,0
230195,1
230196,1
230197,0
230198,1
230199,1
230200,0
230201,0
230202,1
230203,1
230204,0
230205,0
230206,0
230207,0
230208,1
230209,0
230210,1
230211,1
230212,0
230213,1
230214,0
230215,0
230216,0
230217,1
230218,0
230219,1
230220,0
230221,0
230222,0
230223,0
230224,0
230225,0
230226,1
230227,1
230228,0
230229,1
230230,1
230231,1
230232,0
230233,1
230234,1
230235,0
230236,1
230237,0
230238,0
230239,1
230240,0
230241,1
230242,1
230243,1
230244,0
230245,0
230246,0
230247,1
230248,0
230249,1
230250,0
230251,1
230252,1
230253,0
230254,0
230255,0
230256,0
230257,0
230258,1
230259,0
230260,1
230261,1
230262,0
230263,1
230264,1
230265,0
230266,0
230267,0
230268,0
230269,0
230270,0
230271,0
230272,1
230273,1
230274,1
230275,1
230276,0
230277,1
230278,1
230279,1
230280,1
230281,1
230282,0
230283,1
230284,1
230285,1
230286,1
230287,1
230288,1
230289,1
230290,1
230291,1
230292,1
230293,0
230294,0
230295,1
230296,1
230297,1
230298,1
230299,0
230300,0
230301,0
230302,0
230303,1
230304,0
230305,0
230306,1
230307,1
230308,0
230309,1
230310,1
230311,0
230312,0
230313,1
230314,1
230315,1
230316,0
230317,0
230318,1
230319,1
230320,0
230321,0
230322,0
230323,1
230324,1
230325,0
230326,0
230327,0
230328,0
230329,0
230330,1
230331,1
230332,1
230333,0
230334,1
230335,1
230336,0
230337,0
230338,0
230339,1
230340,1
230341,0
230342,0
230343,1
230344,1
230345,1
230346,1
230347,1
230348,0
230349,0
230350,1
230351,0
230352,0
230353,1
230354,0
230355,1
230356,1
230357,1
230358,0
230359,1
230360,0
230361,1
230362,0
230363,0
230364,0
230365,0
230366,0
230367,0
230368,1
230369,1
230370,0
230371,0
230372,0
230373,1
230374,0
230375,0
230376,0
230377,0
230378,1
230379,1
230380,1
230381,0
230382,1
230383,0
230384,1
230385,0
230386,1
230387,1
230388,1
230389,0
230390,0
230391,1
230392,1
230393,1
230394,1
230395,1
230396,0
230397,0
230398,1
230399,0
230400,0
230401,1
230402,1
230403,1
230404,1
230405,0
230406,1
230407,0
230408,1
230409,1
230410,0
230411,1
230412,1
230413,0
230414,1
230415,1
230416,0
230417,0
230418,1
230419,0
230420,1
230421,1
230422,1
230423,0
230424,1
230425,1
230426,0
230427,1
230428,1
230429,0
230430,1
230431,1
230432,0
230433,0
230434,0
230435,0
230436,0
230437,1
230438,0
230439,1
230440,0
230441,1
230442,1
230443,1
230444,0
230445,0
230446,1
230447,0
230448,1
230449,1
230450,1
230451,0
230452,0
230453,1
230454,0
230455,0
230456,0
230457,1
230458,1
230459,1
230460,1
230461,1
230462,1
230463,1
230464,1
230465,0
230466,0
230467,0
230468,1
230469,0
230470,1
230471,1
230472,0
230473,1
230474,1
230475,1
230476,0
230477,0
230478,1
230479,0
230480,0
230481,1
230482,1
230483,1
230484,1
230485,0
230486,0
230487,0
230488,1
230489,1
230490,1
230491,0
230492,0
230493,0
230494,1
230495,0
230496,1
230497,0
230498,1
230499,0
230500,0
230501,1
230502,1
230503,1
230504,0
230505,0
230506,1
230507,1
230508,0
230509,1
230510,1
230511,1
230512,1
230513,1
230514,0
230515,1
230516,1
230517,0
230518,1
230519,1
230520,0
230521,0
230522,0
230523,1
230524,1
230525,0
230526,1
230527,0
230528,1
230529,1
230530,0
230531,1
230532,0
230533,1
230534,1
230535,0
230536,0
230537,0
230538,1
230539,0
230540,0
230541,1
230542,0
230543,0
230544,0
230545,1
230546,1
230547,1
230548,0
230549,1
230550,1
230551,1
230552,0
230553,0
230554,0
230555,1
230556,1
230557,0
230558,0
230559,0
230560,1
230561,1
230562,0
230563,1
230564,0
230565,0
230566,0
230567,1
230568,0
230569,0
230570,1
230571,0
230572,1
230573,0
230574,1
230575,0
230576,0
230577,1
230578,1
230579,0
230580,0
230581,0
230582,1
230583,1
230584,1
230585,1
230586,0
230587,0
230588,0
230589,1
230590,0
230591,1
230592,1
230593,0
230594,0
230595,0
230596,1
230597,0
